team_id,season_index,training_hours_per_week,experience_years,age_years,budget_usd,tournaments_played,win_rate,performance_score,win_rate_pct,budget_k_usd
4,1,24.18481581956125,3.589725452273379,26.96091299923493,2049.763486783569,15,0.3376731280030641,309.0365555151918,33.76731280030641,2.049763486783569
4,2,28.76433945605655,2.044176936988819,21.18003474971864,3536.279174897843,5,0.4528485096435909,539.0037604780392,45.284850964359094,3.536279174897843
4,3,30.99085529881075,8.523691427638674,19.10051924527677,2679.487325593814,11,0.395455515575173,418.8822768035804,39.5455515575173,2.679487325593814
4,4,33.68209952651108,7.654858750780937,20.27935162541942,3935.51837122835,5,0.4342374284450784,605.1157999467296,43.42374284450784,3.9355183712283504
5,0,43.55527884179041,7.832057344327898,22.27107788626256,2523.099287014974,15,0.5426399371381578,410.0701919901839,54.263993713815786,2.5230992870149738
5,1,25.99021346475079,8.170162773487565,26.18014765922493,4072.813214307398,9,0.4863434335470246,633.5083832868659,48.63434335470246,4.0728132143073985
5,2,35.42703315240835,2.592357213872723,26.60730583256343,3160.206038901612,19,0.4973457334047361,490.9336832285273,49.73457334047361,3.160206038901612
5,3,37.77243706586128,4.867725828354181,18.06952130531191,4810.189966210204,13,0.7221065703631557,750.6086904690449,72.21065703631557,4.810189966210205
5,4,21.39351238159993,2.926952476201038,23.10747302577566,2412.56283243798,9,0.7650084174054159,380.1084157536035,76.50084174054159,2.41256283243798
6,0,38.22634555704315,8.904827407004749,22.17411003148779,3023.199053150775,8,0.3352080654247719,486.7367369343348,33.52080654247719,3.023199053150775
6,1,25.11572371061875,6.986385014620463,20.2210781047073,2340.420563721767,8,0.4044593588076801,369.0682710866047,40.445935880768005,2.340420563721767
6,2,21.95154778955839,4.647184198821193,19.19865367333683,4774.080854835688,13,0.6355717584120253,730.0729850672312,63.55717584120253,4.774080854835688
6,3,48.4665661176,2.508466802288189,21.37615171403628,4632.018060142943,13,0.4793233906480819,720.1108888769727,47.93233906480819,4.632018060142943
6,4,48.96896099223678,4.487858573725298,27.42909703912519,2773.824883145467,16,0.4270818245348694,448.9421715210606,42.70818245348694,2.7738248831454673
7,0,44.25192044349383,4.601466576213976,21.23202932020755,3979.952138102537,18,0.4476452942094694,620.2090191238505,44.76452942094694,3.979952138102537
7,1,29.13841307520112,7.836849426704513,23.18790621743366,4451.666600603648,16,0.4612753821193002,690.1523814133436,46.127538211930016,4.451666600603647
7,2,22.93016342019152,7.100459770841705,25.03018958895178,3665.602434798387,19,0.7243348974623371,572.4441895557467,72.43348974623372,3.665602434798387
7,3,40.52699079536471,9.097701940610612,21.63629602379294,3588.951735068019,12,0.3683106657210144,570.0191867267072,36.83106657210144,3.588951735068019
7,4,33.20457481218804,5.777719401295594,27.71782082720961,2725.556872701355,5,0.6544554984550592,428.9257313005961,65.44554984550592,2.7255568727013553
8,0,23.66114704534337,2.956753967506414,27.62447294942111,2279.308303417698,8,0.5764099884539539,353.9959793476472,57.64099884539539,2.279308303417698
8,1,34.85530730333811,7.70595829778396,20.51782295825364,4691.64727385998,13,0.4482550718238992,732.9203168340345,44.82550718238992,4.69164727385998
8,2,21.03165563345655,8.08628038893518,22.97248505892385,4701.254171489991,12,0.5098904282231382,720.5682161703129,50.98904282231382,4.701254171489991
8,3,47.27961206236346,6.49021758055597,21.0087830981677,3899.304371819804,12,0.428103471797229,617.8662734232202,42.8103471797229,3.899304371819804
8,4,27.76339944800051,8.167737439636488,20.84840494377467,3017.089373146102,18,0.6057568554328403,479.2759794164595,60.57568554328403,3.017089373146102
9,0,39.87566853061946,5.950364770915126,18.36886947354533,3047.628723837983,15,0.3407970902001202,473.8301493289856,34.079709020012025,3.0476287238379833
9,1,29.35133228268233,6.181862635055952,24.09564333979897,4177.867036610718,6,0.3025924313869934,638.1510437789443,30.259243138699336,4.177867036610718
9,2,35.60204063533433,5.420328146868397,23.02679023228862,4691.330779857732,13,0.613947207474318,717.7664945195106,61.3947207474318,4.691330779857732
9,3,36.40130838029839,2.203353013952762,18.51478751249989,4661.259272795352,9,0.3971369767560211,702.7508196112823,39.71369767560211,4.661259272795353
9,4,25.54563366576581,2.863131415946436,20.78646464236611,4339.626637572872,12,0.3354704584999638,655.237044373558,33.54704584999638,4.339626637572872
